segment,cell,copiesX,copiesY
13,25,1,1
14,25,1,3
0,26,3,0
1,26,1,1
2,26,1,1
3,26,1,2
4,26,1,1
5,26,1,1
6,26,1,1
7,26,3,0
8,26,1,1
9,26,1,1
10,26,1,1
11,26,1,1
12,26,3,3
13,26,3,2
14,26,1,1
0,27,3,0
1,27,1,1
2,27,3,3
3,27,1,2
4,27,1,1
5,27,1,1
6,27,1,1
7,27,1,2
8,27,1,2
9,27,1,1
10,27,1,1
11,27,1,1
12,27,1,3
13,27,1,1
14,27,1,3
0,28,3,0
1,28,1,1
2,28,3,3
3,28,1,2
4,28,1,3
5,28,1,2
6,28,1,1
7,28,1,2
8,28,1,1
9,28,1,1
10,28,1,1
11,28,1,1
12,28,1,3
13,28,1,1
14,28,1,3
0,29,3,0
1,29,1,1
2,29,2,1
3,29,1,2
4,29,1,1
5,29,1,1
6,29,1,1
7,29,1,2
8,29,2,3
9,29,1,1
10,29,1,1
11,29,1,1
12,29,1,3
13,29,1,1
14,29,1,3
0,30,3,0
1,30,1,1
2,30,2,1
3,30,1,2
4,30,1,1
5,30,1,1
6,30,1,1
7,30,1,2
8,30,2,3
9,30,1,1
10,30,1,1
11,30,1,1
12,30,1,3
13,30,1,1
14,30,1,3
0,31,3,0
1,31,1,1
2,31,3,3
3,31,1,2
4,31,1,1
5,31,1,1
6,31,1,1
7,31,1,2
8,31,1,2
9,31,1,1
10,31,1,1
11,31,1,1
12,31,1,3
13,31,1,1
14,31,1,3
0,32,3,0
1,32,1,1
2,32,3,3
3,32,1,2
4,32,1,1
5,32,1,1
6,32,1,1
7,32,1,2
8,32,1,2
9,32,1,1
10,32,1,1
11,32,1,1
12,32,1,3
13,32,1,1
14,32,1,3
0,33,3,0
1,33,1,1
2,33,1,1
3,33,1,2
4,33,1,1
5,33,1,1
6,33,1,1
7,33,1,1
8,33,1,1
9,33,1,1
10,33,1,1
11,33,1,1
12,33,2,1
13,33,3,2
14,33,1,1
0,34,3,0
1,34,1,1
2,34,2,1
3,34,1,2
4,34,1,1
5,34,1,1
6,34,1,1
7,34,1,2
8,34,2,3
9,34,1,1
10,34,1,1
11,34,1,1
12,34,1,3
13,34,1,1
14,34,1,3
0,35,3,0
1,35,1,1
2,35,3,3
3,35,1,2
4,35,1,1
5,35,1,1
6,35,1,1
7,35,1,2
8,35,1,2
9,35,1,1
10,35,1,1
11,35,1,1
12,35,1,3
13,35,1,1
14,35,1,3
0,36,3,0
1,36,1,3
2,36,1,1
3,36,3,2
4,36,1,1
5,36,3,2
6,36,1,1
7,36,2,0
8,36,1,1
9,36,3,1
10,36,1,1
11,36,3,1
12,36,1,1
13,36,1,2
14,36,1,1
0,37,3,0
1,37,1,1
2,37,1,1
3,37,1,2
4,37,1,1
5,37,1,1
6,37,1,1
7,37,3,0
8,37,1,1
9,37,1,1
10,37,1,1
11,37,1,1
12,37,3,3
13,37,3,2
14,37,1,1
0,38,3,0
1,38,1,1
2,38,1,1
3,38,1,2
4,38,1,1
5,38,1,1
6,38,1,1
7,38,1,1
8,38,1,1
9,38,1,1
10,38,1,1
11,38,1,1
12,38,2,1
13,38,3,2
14,38,1,1
0,39,3,0
1,39,1,1
2,39,2,1
3,39,1,2
4,39,1,1
5,39,1,1
6,39,1,1
7,39,1,2
8,39,2,3
9,39,1,1
10,39,1,1
11,39,1,1
12,39,1,3
13,39,1,1
14,39,1,3
0,40,3,0
1,40,1,1
2,40,3,3
3,40,1,2
4,40,1,1
5,40,1,1
6,40,1,1
7,40,1,2
8,40,1,2
9,40,1,1
10,40,1,1
11,40,1,1
12,40,1,3
13,40,1,1
14,40,1,3
0,41,3,0
1,41,1,1
2,41,3,3
3,41,1,2
4,41,1,3
5,41,1,2
6,41,1,1
7,41,1,2
8,41,1,1
9,41,1,1
10,41,1,1
11,41,1,1
12,41,1,3
13,41,1,1
14,41,1,3
0,42,3,0
1,42,1,1
2,42,2,1
3,42,1,2
4,42,1,1
5,42,1,1
6,42,1,1
7,42,1,2
8,42,2,3
9,42,1,1
10,42,1,1
11,42,1,1
12,42,1,3
13,42,1,1
14,42,1,3
0,43,3,0
1,43,1,1
2,43,2,1
3,43,1,2
4,43,1,1
5,43,1,1
6,43,1,1
7,43,1,2
8,43,2,3
9,43,1,1
10,43,1,1
11,43,1,1
12,43,1,3
13,43,1,1
14,43,1,3
0,44,2,3
1,44,1,1
2,44,1,1
3,44,1,1
4,44,1,1
5,44,1,1
6,44,1,1
7,44,1,1
8,44,1,1
9,44,1,1
10,44,1,1
11,44,1,1
12,44,1,1
13,44,1,1
14,44,1,1
0,45,3,0
1,45,1,1
2,45,3,3
3,45,1,2
4,45,1,1
5,45,1,1
6,45,1,1
7,45,1,2
8,45,1,2
9,45,1,1
10,45,1,1
11,45,1,1
12,45,1,3
13,45,1,1
14,45,1,3
0,46,3,0
1,46,1,1
2,46,3,3
3,46,1,2
4,46,3,3
5,46,1,2
6,46,1,1
7,46,1,2
8,46,1,1
9,46,1,1
10,46,1,1
11,46,1,1
12,46,1,3
13,46,1,1
14,46,1,3
0,47,3,0
1,47,1,1
2,47,2,1
3,47,1,2
4,47,1,1
5,47,1,1
6,47,1,1
7,47,1,2
8,47,2,3
9,47,1,1
10,47,1,1
11,47,1,1
12,47,1,3
13,47,1,1
14,47,1,3
0,48,3,0
1,48,1,1
2,48,2,1
3,48,1,2
4,48,1,1
5,48,1,1
6,48,1,1
7,48,1,2
8,48,2,3
9,48,1,1
10,48,1,1
11,48,1,1
12,48,1,3
13,48,1,1
14,48,1,3
0,49,1,1
1,49,1,1
2,49,1,1
3,49,1,1
4,49,1,1
5,49,1,1
6,49,1,1
7,49,1,1
8,49,1,1
9,49,1,1
10,49,1,1
11,49,1,1
12,49,1,1
13,49,1,1
14,49,1,1
0,50,2,3
1,50,1,1
2,50,1,1
3,50,1,1
4,50,1,1
5,50,1,1
6,50,1,1
7,50,1,1
8,50,1,1
9,50,1,1
10,50,1,1
11,50,1,1
12,50,1,1
13,50,1,1
14,50,1,1
0,51,3,0
1,51,1,1
2,51,3,3
3,51,1,2
4,51,1,3
5,51,1,2
6,51,1,1
7,51,1,2
8,51,1,1
9,51,1,1
10,51,1,1
11,51,1,1
12,51,1,3
13,51,1,1
14,51,1,3
0,52,3,0
1,52,1,1
2,52,3,3
3,52,1,2
4,52,3,3
5,52,1,2
6,52,1,1
7,52,1,2
8,52,1,1
9,52,1,1
10,52,1,1
11,52,1,1
12,52,1,3
13,52,1,1
14,52,1,3
0,53,3,0
1,53,1,1
2,53,2,1
3,53,1,2
4,53,1,1
5,53,1,1
6,53,1,1
7,53,1,2
8,53,2,3
9,53,1,1
10,53,1,1
11,53,1,1
12,53,1,3
13,53,1,1
14,53,1,3
0,54,3,0
1,54,1,1
2,54,2,1
3,54,1,2
4,54,1,1
5,54,1,1
6,54,1,1
7,54,1,2
8,54,2,3
9,54,1,1
10,54,1,1
11,54,1,1
12,54,1,3
13,54,1,1
14,54,1,3
0,55,3,0
1,55,1,1
2,55,2,1
3,55,1,0
4,55,1,1
5,55,1,1
6,55,1,1
7,55,1,2
8,55,2,3
9,55,1,1
10,55,1,1
11,55,1,1
12,55,1,3
13,55,1,1
14,55,1,3
0,56,3,0
1,56,1,1
2,56,1,1
3,56,1,2
4,56,1,1
5,56,1,1
6,56,1,1
7,56,3,0
8,56,1,1
9,56,1,1
10,56,1,1
11,56,1,1
12,56,3,3
13,56,3,2
14,56,1,1
0,57,3,0
1,57,1,1
2,57,2,1
3,57,1,0
4,57,1,1
5,57,1,1
6,57,1,1
7,57,1,2
8,57,2,3
9,57,1,1
10,57,1,1
11,57,1,1
12,57,1,3
13,57,1,1
14,57,1,3
0,58,3,0
1,58,1,3
2,58,1,1
3,58,3,2
4,58,1,1
5,58,3,2
6,58,1,1
7,58,2,0
8,58,1,1
9,58,3,1
10,58,1,1
11,58,3,1
12,58,1,1
13,58,1,2
14,58,1,1
0,59,3,0
1,59,1,1
2,59,2,1
3,59,1,0
4,59,1,1
5,59,1,1
6,59,1,1
7,59,1,2
8,59,2,3
9,59,1,1
10,59,1,1
11,59,1,1
12,59,1,3
13,59,1,1
14,59,1,3
0,60,3,0
1,60,1,1
2,60,2,1
3,60,1,2
4,60,1,1
5,60,1,1
6,60,1,1
7,60,1,2
8,60,2,3
9,60,1,1
10,60,1,1
11,60,1,1
12,60,1,3
13,60,1,1
14,60,1,3
0,61,3,0
1,61,1,1
2,61,1,1
3,61,1,2
4,61,1,1
5,61,1,1
6,61,1,1
7,61,3,0
8,61,1,1
9,61,1,1
10,61,1,1
11,61,1,1
12,61,3,3
13,61,3,2
14,61,1,1
0,62,3,0
1,62,1,1
2,62,1,1
3,62,1,2
4,62,1,1
5,62,1,1
6,62,1,1
7,62,1,1
8,62,1,1
9,62,1,1
10,62,1,1
11,62,1,1
12,62,2,1
13,62,3,2
14,62,1,1
0,63,3,0
1,63,1,1
2,63,3,3
3,63,1,2
4,63,1,1
5,63,1,1
6,63,1,1
7,63,1,2
8,63,1,2
9,63,1,1
10,63,1,1
11,63,1,1
12,63,1,3
13,63,1,1
14,63,1,3
0,64,3,0
1,64,1,1
2,64,2,1
3,64,1,2
4,64,1,1
5,64,1,1
6,64,1,1
7,64,1,2
8,64,2,3
9,64,1,1
10,64,1,1
11,64,1,1
12,64,1,3
13,64,1,1
14,64,1,3
0,65,3,0
1,65,1,1
2,65,1,1
3,65,1,2
4,65,1,1
5,65,1,1
6,65,1,1
7,65,1,1
8,65,1,1
9,65,1,1
10,65,1,1
11,65,1,1
12,65,2,1
13,65,3,2
14,65,1,1
0,66,3,0
1,66,1,1
2,66,1,1
3,66,1,2
4,66,1,1
5,66,1,1
6,66,1,1
7,66,3,0
8,66,1,1
9,66,1,1
10,66,1,1
11,66,1,1
12,66,3,3
13,66,3,2
14,66,1,1
0,67,2,3
1,67,1,1
2,67,1,1
3,67,1,1
4,67,1,1
5,67,1,1
6,67,1,1
7,67,1,1
8,67,1,1
9,67,1,1
10,67,1,1
11,67,1,1
12,67,1,1
13,67,1,1
14,67,1,1
0,68,3,0
1,68,1,1
2,68,3,3
3,68,1,2
4,68,3,3
5,68,1,2
6,68,1,1
7,68,1,2
8,68,1,1
9,68,1,1
10,68,1,1
11,68,1,1
12,68,1,3
13,68,1,1
14,68,1,3
0,69,1,1
1,69,1,1
2,69,1,1
3,69,1,1
4,69,1,1
5,69,1,1
6,69,1,1
7,69,1,1
8,69,1,1
9,69,1,1
10,69,1,1
11,69,1,1
12,69,1,1
13,69,1,1
14,69,1,1
0,70,1,1
1,70,1,1
2,70,1,1
3,70,1,1
4,70,1,1
5,70,1,1
6,70,1,1
7,70,1,1
8,70,1,1
9,70,1,1
10,70,1,1
11,70,1,1
12,70,1,1
13,70,1,1
14,70,1,1
0,71,3,0
1,71,1,1
2,71,2,1
3,71,1,0
4,71,1,1
5,71,1,1
6,71,1,1
7,71,1,2
8,71,2,3
9,71,1,1
10,71,1,1
11,71,1,1
12,71,1,3
13,71,1,1
14,71,1,3
0,72,3,0
1,72,1,1
2,72,2,1
3,72,1,2
4,72,1,1
5,72,1,1
6,72,1,1
7,72,1,2
8,72,2,3
9,72,1,1
10,72,1,1
11,72,1,1
12,72,1,3
13,72,1,1
14,72,1,3
0,73,3,0
1,73,1,1
2,73,2,1
3,73,1,2
4,73,1,1
5,73,1,1
6,73,1,1
7,73,1,2
8,73,2,3
9,73,1,1
10,73,1,1
11,73,1,1
12,73,1,3
13,73,1,1
14,73,1,3
0,74,3,0
1,74,1,3
2,74,1,1
3,74,3,2
4,74,1,1
5,74,3,2
6,74,1,1
7,74,2,0
8,74,1,1
9,74,3,1
10,74,1,1
11,74,3,1
12,74,1,1
13,74,1,2
14,74,1,1
0,75,3,0
1,75,1,1
2,75,2,1
3,75,1,2
4,75,1,1
5,75,1,1
6,75,1,1
7,75,1,2
8,75,2,3
9,75,1,1
10,75,1,1
11,75,1,1
12,75,1,3
13,75,1,1
14,75,1,3
0,76,3,0
1,76,1,1
2,76,2,1
3,76,1,2
4,76,1,1
5,76,1,1
6,76,1,1
7,76,1,2
8,76,2,3
9,76,1,1
10,76,1,1
11,76,1,1
12,76,1,3
13,76,1,1
14,76,1,3
0,77,3,0
1,77,1,1
2,77,2,1
3,77,1,2
4,77,1,1
5,77,1,1
6,77,1,1
7,77,1,2
8,77,2,3
9,77,1,1
10,77,1,1
11,77,1,1
12,77,1,3
13,77,1,1
14,77,1,3
0,78,1,1
1,78,1,1
2,78,1,1
3,78,1,1
4,78,1,1
5,78,1,1
6,78,1,1
7,78,1,1
8,78,1,1
9,78,1,1
10,78,1,1
11,78,1,1
12,78,1,1
13,78,1,1
14,78,1,1
0,79,1,1
1,79,1,1
2,79,1,1
3,79,1,1
4,79,1,1
5,79,1,1
6,79,1,1
7,79,1,1
8,79,1,1
9,79,1,1
10,79,1,1
11,79,1,1
12,79,1,1
13,79,1,1
14,79,1,1
0,80,1,1
1,80,1,1
2,80,1,1
3,80,1,1
4,80,1,1
5,80,1,1
6,80,1,1
7,80,1,1
8,80,1,1
9,80,1,1
10,80,1,1
11,80,1,1
12,80,1,1
13,80,1,1
14,80,1,1
0,81,3,0
1,81,1,1
2,81,3,3
3,81,1,2
4,81,3,3
5,81,1,2
6,81,1,1
7,81,1,2
8,81,1,1
9,81,1,1
10,81,1,1
11,81,1,1
12,81,1,3
13,81,1,1
14,81,1,3
0,82,3,0
1,82,1,1
2,82,2,1
3,82,1,2
4,82,1,1
5,82,1,1
6,82,1,1
7,82,1,2
8,82,2,3
9,82,1,1
10,82,1,1
11,82,1,1
12,82,1,3
13,82,1,1
14,82,1,3
0,83,3,0
1,83,1,1
2,83,2,1
3,83,1,2
4,83,1,1
5,83,1,1
6,83,1,1
7,83,1,2
8,83,2,3
9,83,1,1
10,83,1,1
11,83,1,1
12,83,1,3
13,83,1,1
14,83,1,3
0,84,3,0
1,84,1,1
2,84,2,1
3,84,1,2
4,84,1,1
5,84,1,1
6,84,1,1
7,84,1,2
8,84,2,3
9,84,1,1
10,84,1,1
11,84,1,1
12,84,1,3
13,84,1,1
14,84,1,3
0,85,2,3
1,85,1,1
2,85,1,1
3,85,1,1
4,85,1,1
5,85,1,1
6,85,1,1
7,85,1,1
8,85,1,1
9,85,1,1
10,85,1,1
11,85,1,1
12,85,1,1
13,85,1,1
14,85,1,1
0,86,1,1
1,86,1,1
2,86,1,1
3,86,1,1
4,86,1,1
5,86,1,1
6,86,1,1
7,86,1,1
8,86,1,1
9,86,1,1
10,86,1,1
11,86,1,1
12,86,1,1
13,86,1,1
14,86,1,1
0,87,3,0
1,87,1,3
2,87,1,1
3,87,3,2
4,87,1,1
5,87,3,2
6,87,1,1
7,87,2,0
8,87,1,1
9,87,3,1
10,87,1,1
11,87,3,1
12,87,1,1
13,87,1,2
14,87,1,1
0,88,3,0
1,88,1,1
2,88,2,1
3,88,1,0
4,88,1,1
5,88,1,1
6,88,1,1
7,88,1,2
8,88,2,3
9,88,1,1
10,88,1,1
11,88,1,1
12,88,1,3
13,88,1,1
14,88,1,3
0,89,2,3
1,89,1,1
2,89,1,1
3,89,1,1
4,89,1,1
5,89,1,1
6,89,1,1
7,89,1,1
8,89,1,1
9,89,1,1
10,89,1,1
11,89,1,1
12,89,1,1
13,89,1,1
14,89,1,1
0,90,2,3
1,90,1,1
2,90,1,1
3,90,1,1
4,90,1,1
5,90,1,1
6,90,1,1
7,90,1,1
8,90,1,1
9,90,1,1
10,90,1,1
11,90,1,1
12,90,1,1
13,90,1,1
14,90,1,1
0,91,3,0
1,91,1,1
2,91,2,1
3,91,1,2
4,91,1,1
5,91,1,1
6,91,1,1
7,91,1,2
8,91,2,3
9,91,1,1
10,91,1,1
11,91,1,1
12,91,1,3
13,91,1,1
14,91,1,3
0,92,3,0
1,92,1,3
2,92,1,1
3,92,3,2
4,92,1,1
5,92,3,2
6,92,1,1
7,92,2,0
8,92,1,1
9,92,3,1
10,92,1,1
11,92,3,1
12,92,1,1
13,92,1,2
14,92,1,1
0,93,3,0
1,93,1,1
2,93,1,1
3,93,1,2
4,93,1,1
5,93,1,1
6,93,1,1
7,93,3,0
8,93,1,1
9,93,1,1
10,93,1,1
11,93,1,1
12,93,3,3
13,93,3,2
14,93,1,1
0,94,1,1
1,94,1,1
2,94,1,1
3,94,1,1
4,94,1,1
5,94,1,1
6,94,1,1
7,94,1,1
8,94,1,1
9,94,1,1
10,94,1,1
11,94,1,1
12,94,1,1
13,94,1,1
14,94,1,1
0,95,3,0
1,95,1,1
2,95,2,1
3,95,1,0
4,95,1,1
5,95,1,1
6,95,1,1
7,95,1,2
8,95,2,3
9,95,1,1
10,95,1,1
11,95,1,1
12,95,1,3
13,95,1,1
14,95,1,3
0,96,3,0
1,96,1,3
2,96,1,1
3,96,3,2
4,96,1,1
5,96,3,2
6,96,1,1
7,96,2,0
8,96,1,1
9,96,3,1
10,96,1,1
11,96,3,1
12,96,1,1
13,96,1,2
14,96,1,1
0,97,3,0
1,97,1,1
2,97,2,1
3,97,1,2
4,97,1,1
5,97,1,1
6,97,1,1
7,97,1,2
8,97,2,3
9,97,1,1
10,97,1,1
11,97,1,1
12,97,1,3
13,97,1,1
14,97,1,3
0,98,3,0
1,98,1,1
2,98,2,1
3,98,1,0
4,98,1,1
5,98,1,1
6,98,1,1
7,98,1,2
8,98,2,3
9,98,1,1
10,98,1,1
11,98,1,1
12,98,1,3
13,98,1,1
14,98,1,3
0,99,3,0
1,99,1,3
2,99,1,1
3,99,3,2
4,99,1,1
5,99,3,2
6,99,1,1
7,99,2,0
8,99,1,1
9,99,3,1
10,99,1,1
11,99,3,1
12,99,1,1
13,99,1,2
14,99,1,1
0,100,3,0
1,100,1,1
2,100,2,1
3,100,1,2
4,100,1,1
5,100,1,1
6,100,1,1
7,100,1,2
8,100,2,3
9,100,1,1
10,100,1,1
11,100,1,1
12,100,1,3
13,100,1,1
14,100,1,3
0,101,3,0
1,101,1,1
2,101,1,1
3,101,1,2
4,101,1,1
5,101,1,1
6,101,1,1
7,101,1,1
8,101,1,1
9,101,1,1
10,101,1,1
11,101,1,1
12,101,2,1
13,101,3,2
14,101,1,1
0,102,3,0
1,102,1,1
2,102,1,1
3,102,1,2
4,102,1,1
5,102,1,1
6,102,1,1
7,102,3,0
8,102,1,1
9,102,1,1
10,102,1,1
11,102,1,1
12,102,3,3
13,102,3,2
14,102,1,1
0,103,1,1
1,103,1,1
2,103,1,1
3,103,1,1
4,103,1,1
5,103,1,1
6,103,1,1
7,103,1,1
8,103,1,1
9,103,1,1
10,103,1,1
11,103,1,1
12,103,1,1
13,103,1,1
14,103,1,1
0,104,3,0
1,104,1,3
2,104,1,1
3,104,3,2
4,104,1,1
5,104,3,2
6,104,1,1
7,104,2,0
8,104,1,1
9,104,3,1
10,104,1,1
11,104,3,1
12,104,1,1
13,104,1,2
14,104,1,1
0,105,3,0
1,105,1,1
2,105,2,1
3,105,1,2
4,105,1,1
5,105,1,1
6,105,1,1
7,105,1,2
8,105,2,3
9,105,1,1
10,105,1,1
11,105,1,1
12,105,1,3
13,105,1,1
14,105,1,3
0,106,3,0
1,106,1,1
2,106,1,1
3,106,1,2
4,106,1,1
5,106,1,1
6,106,1,1
7,106,3,0
8,106,1,1
9,106,1,1
10,106,1,1
11,106,1,1
12,106,3,3
13,106,3,2
14,106,1,1
0,107,3,0
1,107,1,1
2,107,2,1
3,107,1,0
4,107,1,1
5,107,1,1
6,107,1,1
7,107,1,2
8,107,2,3
9,107,1,1
10,107,1,1
11,107,1,1
12,107,1,3
13,107,1,1
14,107,1,3
0,108,3,0
1,108,1,1
2,108,3,3
3,108,1,2
4,108,1,1
5,108,1,1
6,108,1,1
7,108,1,2
8,108,1,2
9,108,1,1
10,108,1,1
11,108,1,1
12,108,1,3
13,108,1,1
14,108,1,3
0,109,2,3
1,109,1,1
2,109,1,1
3,109,1,1
4,109,1,1
5,109,1,1
6,109,1,1
7,109,1,1
8,109,1,1
9,109,1,1
10,109,1,1
11,109,1,1
12,109,1,1
13,109,1,1
14,109,1,1
0,110,3,0
1,110,1,1
2,110,2,1
3,110,1,2
4,110,1,1
5,110,1,1
6,110,1,1
7,110,1,2
8,110,2,3
9,110,1,1
10,110,1,1
11,110,1,1
12,110,1,3
13,110,1,1
14,110,1,3
0,111,2,3
1,111,1,1
2,111,1,1
3,111,1,1
4,111,1,1
5,111,1,1
6,111,1,1
7,111,1,1
8,111,1,1
9,111,1,1
10,111,1,1
11,111,1,1
12,111,1,1
13,111,1,1
14,111,1,1
0,112,3,0
1,112,1,1
2,112,2,1
3,112,1,2
4,112,1,1
5,112,1,1
6,112,1,1
7,112,1,2
8,112,2,3
9,112,1,1
10,112,1,1
11,112,1,1
12,112,1,3
13,112,1,1
14,112,1,3
0,113,3,0
1,113,1,1
2,113,3,3
3,113,1,2
4,113,3,3
5,113,1,2
6,113,1,1
7,113,1,2
8,113,1,1
9,113,1,1
10,113,1,1
11,113,1,1
12,113,1,3
13,113,1,1
14,113,1,3
0,114,3,0
1,114,1,1
2,114,2,1
3,114,1,0
4,114,1,1
5,114,1,1
6,114,1,1
7,114,1,2
8,114,2,3
9,114,1,1
10,114,1,1
11,114,1,1
12,114,1,3
13,114,1,1
14,114,1,3
0,115,3,0
1,115,1,1
2,115,3,3
3,115,1,2
4,115,1,3
5,115,1,2
6,115,1,1
7,115,1,2
8,115,1,1
9,115,1,1
10,115,1,1
11,115,1,1
12,115,1,3
13,115,1,1
14,115,1,3
0,116,3,0
1,116,1,1
2,116,1,1
3,116,1,2
4,116,1,1
5,116,1,1
