mutation,segment
4642,3
4694,3
4713,3
4722,3
4805,3
4817,3
4819,3
4852,3
4853,3
4878,3
4889,3
4910,3
4932,3
4949,3
4950,3
4961,3
4964,3
27,4
59,4
95,4
142,4
150,4
177,4
202,4
230,4
231,4
255,4
269,4
272,4
313,4
326,4
332,4
358,4
363,4
388,4
392,4
432,4
440,4
463,4
488,4
489,4
557,4
576,4
601,4
610,4
611,4
652,4
653,4
661,4
662,4
691,4
712,4
737,4
757,4
773,4
800,4
813,4
830,4
854,4
855,4
874,4
875,4
879,4
881,4
896,4
903,4
912,4
921,4
950,4
956,4
996,4
1015,4
1041,4
1050,4
1072,4
1079,4
1103,4
1125,4
1130,4
1142,4
1147,4
1158,4
1219,4
1227,4
1242,4
1250,4
1272,4
1277,4
1284,4
1314,4
1336,4
1362,4
1404,4
1407,4
1413,4
1442,4
1460,4
1471,4
1493,4
1495,4
1520,4
1524,4
1525,4
1532,4
1537,4
1548,4
1567,4
1582,4
1594,4
1595,4
1601,4
1602,4
1608,4
1627,4
1629,4
1635,4
1640,4
1707,4
1732,4
1745,4
1769,4
1775,4
1804,4
1806,4
1819,4
1839,4
1844,4
1850,4
1877,4
1896,4
1897,4
1927,4
1973,4
1998,4
2057,4
2077,4
2104,4
2119,4
2132,4
2155,4
2156,4
2167,4
2197,4
2205,4
2212,4
2238,4
2239,4
2282,4
2290,4
2310,4
2324,4
2330,4
2333,4
2335,4
2448,4
2455,4
2484,4
2497,4
2501,4
2508,4
2515,4
2571,4
2595,4
2607,4
2624,4
2625,4
2639,4
2680,4
2702,4
2711,4
2719,4
2725,4
2750,4
2753,4
2758,4
2766,4
2768,4
2769,4
2821,4
2868,4
2884,4
2886,4
2901,4
2907,4
2922,4
2936,4
2951,4
2970,4
2988,4
3013,4
3028,4
3038,4
3067,4
3111,4
3113,4
3114,4
3151,4
3188,4
3196,4
3202,4
3214,4
3223,4
3262,4
3315,4
3327,4
3362,4
3387,4
3465,4
3468,4
3473,4
3503,4
3521,4
3527,4
3584,4
3657,4
3672,4
3680,4
3692,4
3694,4
3716,4
3736,4
3750,4
3754,4
3767,4
3773,4
3780,4
3783,4
3793,4
3828,4
3836,4
3852,4
3854,4
3862,4
3894,4
3906,4
3911,4
3917,4
3929,4
3939,4
3973,4
3976,4
3978,4
4036,4
4042,4
4049,4
4054,4
4061,4
4082,4
4132,4
4168,4
4194,4
4201,4
4207,4
4208,4
4248,4
4291,4
4297,4
4311,4
4321,4
4346,4
4351,4
4363,4
4364,4
4370,4
4420,4
4425,4
4442,4
4476,4
4482,4
4506,4
4514,4
4538,4
4632,4
4655,4
4659,4
4668,4
4711,4
4736,4
4738,4
4763,4
4764,4
4790,4
4818,4
4864,4
4902,4
4915,4
4939,4
4941,4
4979,4
3,5
9,5
13,5
15,5
19,5
29,5
37,5
55,5
67,5
91,5
93,5
102,5
110,5
130,5
144,5
149,5
198,5
233,5
241,5
250,5
252,5
262,5
288,5
299,5
318,5
334,5
343,5
345,5
353,5
370,5
389,5
395,5
414,5
418,5
431,5
443,5
447,5
453,5
476,5
478,5
479,5
483,5
528,5
582,5
586,5
621,5
627,5
632,5
638,5
654,5
672,5
722,5
728,5
744,5
787,5
790,5
835,5
839,5
840,5
845,5
862,5
909,5
913,5
954,5
972,5
1011,5
1013,5
1018,5
1034,5
1049,5
1053,5
1082,5
1096,5
1108,5
1119,5
1159,5
1174,5
1212,5
1222,5
1236,5
1262,5
1322,5
1340,5
1350,5
1392,5
1403,5
1414,5
1425,5
1466,5
1472,5
1480,5
1491,5
1500,5
1503,5
1511,5
1515,5
1546,5
1589,5
1615,5
1616,5
1677,5
1682,5
1709,5
1714,5
1718,5
1720,5
1738,5
1755,5
1779,5
1782,5
1791,5
1807,5
1810,5
1824,5
1835,5
1842,5
1848,5
1852,5
1863,5
1895,5
1899,5
1901,5
1944,5
1967,5
1968,5
1996,5
2001,5
2013,5
2033,5
2039,5
2041,5
2055,5
2067,5
2078,5
2087,5
2103,5
2114,5
2115,5
2131,5
2133,5
2150,5
2153,5
2162,5
2169,5
2180,5
2199,5
2208,5
2209,5
2213,5
2235,5
2291,5
2300,5
2312,5
2326,5
2338,5
2365,5
2372,5
2380,5
2399,5
2403,5
2409,5
2435,5
2443,5
2446,5
2457,5
2473,5
2538,5
2541,5
2551,5
2587,5
2590,5
2608,5
2611,5
2618,5
2620,5
2685,5
2699,5
2717,5
2720,5
2754,5
2761,5
2770,5
2784,5
2807,5
2819,5
2820,5
2822,5
2827,5
2850,5
2852,5
2855,5
2875,5
2881,5
2893,5
2909,5
2933,5
2941,5
2952,5
2963,5
2982,5
2993,5
3039,5
3041,5
3043,5
3062,5
3065,5
3073,5
3081,5
3091,5
3100,5
3103,5
3115,5
3137,5
3142,5
3153,5
3156,5
3160,5
3244,5
3257,5
3279,5
3318,5
3325,5
3345,5
3382,5
3383,5
3400,5
3413,5
3419,5
3420,5
3429,5
3445,5
3451,5
3479,5
3494,5
3505,5
3513,5
3563,5
3577,5
3606,5
3612,5
3630,5
3639,5
3640,5
3662,5
3666,5
3677,5
3710,5
3724,5
3737,5
3774,5
3790,5
3797,5
3829,5
3839,5
3841,5
3857,5
3863,5
3937,5
3948,5
3957,5
3962,5
3989,5
4021,5
4076,5
4078,5
4097,5
4101,5
4118,5
4166,5
4179,5
4181,5
4205,5
4244,5
4253,5
4259,5
4286,5
4327,5
4332,5
4350,5
4369,5
4373,5
4437,5
4462,5
4488,5
4545,5
4552,5
4554,5
4562,5
4571,5
4578,5
4621,5
4628,5
4635,5
4636,5
4667,5
4670,5
4676,5
4687,5
4692,5
4702,5
4704,5
4709,5
4716,5
4744,5
4753,5
4769,5
4812,5
4834,5
4842,5
4844,5
4856,5
4857,5
4869,5
4876,5
4879,5
4909,5
4924,5
4925,5
4927,5
4935,5
4944,5
4986,5
4989,5
4994,5
0,6
38,6
44,6
47,6
49,6
54,6
66,6
86,6
87,6
109,6
111,6
114,6
127,6
128,6
129,6
136,6
137,6
160,6
170,6
197,6
219,6
242,6
243,6
245,6
274,6
285,6
290,6
298,6
301,6
302,6
340,6
342,6
348,6
357,6
372,6
379,6
384,6
385,6
386,6
387,6
411,6
413,6
482,6
503,6
522,6
523,6
532,6
534,6
543,6
549,6
562,6
574,6
636,6
651,6
666,6
676,6
690,6
693,6
703,6
706,6
719,6
729,6
740,6
743,6
747,6
761,6
767,6
769,6
785,6
792,6
798,6
812,6
824,6
825,6
834,6
841,6
846,6
849,6
856,6
876,6
883,6
892,6
911,6
931,6
939,6
960,6
962,6
969,6
1016,6
1022,6
1040,6
1042,6
1065,6
1066,6
1067,6
1087,6
1088,6
1106,6
1115,6
1128,6
1132,6
1137,6
1152,6
1153,6
1165,6
1194,6
1200,6
1237,6
1243,6
1253,6
1260,6
1271,6
1282,6
1283,6
1293,6
1297,6
1313,6
1321,6
1337,6
1339,6
1373,6
1378,6
1381,6
1385,6
1391,6
1446,6
1447,6
1448,6
1459,6
1496,6
1510,6
1534,6
1538,6
1559,6
1565,6
1598,6
1605,6
1612,6
1628,6
1630,6
1657,6
1658,6
1663,6
1669,6
1712,6
1731,6
1733,6
1736,6
1739,6
1761,6
1764,6
1766,6
1776,6
1778,6
1814,6
1836,6
1855,6
1876,6
1906,6
1919,6
1958,6
1961,6
1974,6
1983,6
1986,6
2024,6
2025,6
2028,6
2042,6
2045,6
2051,6
2052,6
2081,6
2085,6
2086,6
2090,6
2095,6
2179,6
2224,6
2267,6
2277,6
2293,6
2297,6
2304,6
2309,6
2311,6
2331,6
2342,6
2345,6
2354,6
2377,6
2387,6
2404,6
2419,6
2421,6
2428,6
2441,6
2445,6
2452,6
2459,6
2461,6
2472,6
2482,6
2507,6
2511,6
2560,6
2573,6
2600,6
2615,6
2646,6
2647,6
2652,6
2693,6
2707,6
2716,6
2723,6
2728,6
2749,6
2785,6
2799,6
2801,6
2931,6
2944,6
2961,6
2968,6
2989,6
3012,6
3044,6
3054,6
3055,6
3059,6
3061,6
3066,6
3085,6
3098,6
3125,6
3131,6
3136,6
3140,6
3146,6
3154,6
3155,6
3180,6
3212,6
3216,6
3230,6
3261,6
3269,6
3282,6
3289,6
3294,6
3319,6
3322,6
3334,6
3340,6
3350,6
3363,6
3369,6
3375,6
3392,6
3412,6
3424,6
3441,6
3452,6
3459,6
3460,6
3471,6
3477,6
3483,6
3501,6
3525,6
3550,6
3571,6
3582,6
3615,6
3617,6
3619,6
3622,6
3631,6
3644,6
3647,6
3648,6
3652,6
3664,6
3674,6
3675,6
3681,6
3685,6
3695,6
3701,6
3777,6
3803,6
3816,6
3819,6
3847,6
3853,6
3868,6
3871,6
3880,6
3882,6
3887,6
3888,6
3899,6
3913,6
3940,6
3941,6
3951,6
3960,6
3963,6
3985,6
3986,6
3994,6
4005,6
4010,6
4015,6
4080,6
4087,6
4088,6
4099,6
4116,6
4135,6
4147,6
4149,6
4162,6
4185,6
4209,6
4235,6
4245,6
4258,6
4283,6
4295,6
4296,6
4302,6
4307,6
4310,6
4334,6
4336,6
4356,6
4367,6
4375,6
4385,6
4386,6
4388,6
4402,6
4406,6
4416,6
4464,6
4486,6
4493,6
4502,6
4520,6
4523,6
4526,6
4540,6
4549,6
4560,6
4602,6
4616,6
4629,6
4638,6
4653,6
4656,6
4657,6
4661,6
4677,6
4683,6
4685,6
4691,6
4720,6
4734,6
4762,6
4770,6
4774,6
4778,6
4791,6
4796,6
4799,6
4813,6
4814,6
4828,6
4830,6
4833,6
4836,6
4843,6
4847,6
4850,6
4851,6
4855,6
4858,6
4859,6
4868,6
4880,6
4885,6
4895,6
4936,6
4947,6
4954,6
4963,6
4982,6
4983,6
24,7
32,7
60,7
79,7
96,7
98,7
103,7
121,7
123,7
148,7
180,7
185,7
206,7
214,7
305,7
309,7
317,7
328,7
333,7
347,7
360,7
378,7
399,7
470,7
473,7
475,7
536,7
539,7
559,7
564,7
568,7
592,7
641,7
680,7
681,7
698,7
724,7
741,7
788,7
802,7
809,7
837,7
842,7
859,7
930,7
984,7
988,7
991,7
998,7
1021,7
1024,7
1028,7
1080,7
1112,7
1168,7
1187,7
1205,7
1213,7
1230,7
1232,7
1291,7
1311,7
1316,7
1355,7
1356,7
1357,7
1396,7
1418,7
1505,7
1506,7
1543,7
1550,7
1680,7
1687,7
1689,7
1694,7
1697,7
1719,7
1742,7
1798,7
1800,7
1809,7
1816,7
1843,7
1858,7
1883,7
1888,7
1894,7
1909,7
1920,7
1924,7
1948,7
1952,7
1978,7
1979,7
1992,7
1999,7
2065,7
2092,7
2112,7
2126,7
2177,7
2190,7
2192,7
2201,7
2225,7
2258,7
2296,7
2301,7
2323,7
2348,7
2355,7
2366,7
2369,7
2386,7
2391,7
2418,7
2444,7
2447,7
2505,7
2512,7
2527,7
2530,7
2569,7
2579,7
2592,7
2605,7
2613,7
2641,7
2659,7
2661,7
2705,7
2739,7
2755,7
2762,7
2804,7
2806,7
2815,7
2823,7
2849,7
2891,7
2896,7
2917,7
2930,7
2949,7
2979,7
2991,7
2998,7
3019,7
3025,7
3030,7
3078,7
3120,7
3217,7
3246,7
3255,7
3312,7
3376,7
3389,7
3423,7
3454,7
3476,7
3502,7
3506,7
3541,7
3557,7
3572,7
3583,7
3591,7
3601,7
3633,7
3653,7
3686,7
3711,7
3712,7
3714,7
3730,7
3732,7
3758,7
3761,7
3806,7
3833,7
3869,7
3870,7
3889,7
3905,7
3943,7
3949,7
3970,7
4003,7
4009,7
4023,7
4030,7
4044,7
4050,7
4056,7
4065,7
4068,7
4081,7
4136,7
4174,7
4175,7
4183,7
4187,7
4198,7
4215,7
4278,7
4287,7
4288,7
4293,7
4299,7
4326,7
4335,7
4401,7
4423,7
4432,7
4454,7
4468,7
4489,7
4504,7
4515,7
4547,7
4555,7
4557,7
4564,7
4566,7
4580,7
4581,7
4630,7
4673,7
4681,7
4682,7
4701,7
4715,7
4719,7
4768,7
4786,7
4798,7
4809,7
4875,7
4893,7
4906,7
4920,7
4945,7
4959,7
4960,7
4965,7
4969,7
4970,7
53,8
69,8
72,8
83,8
133,8
134,8
147,8
157,8
163,8
169,8
178,8
181,8
210,8
218,8
221,8
237,8
248,8
267,8
278,8
287,8
296,8
319,8
324,8
327,8
364,8
448,8
460,8
464,8
498,8
513,8
521,8
555,8
561,8
578,8
602,8
603,8
605,8
629,8
637,8
640,8
645,8
660,8
663,8
677,8
700,8
746,8
748,8
752,8
775,8
789,8
819,8
826,8
828,8
831,8
832,8
833,8
847,8
868,8
890,8
898,8
907,8
908,8
919,8
1000,8
1001,8
1002,8
1017,8
1051,8
1071,8
1107,8
1114,8
1122,8
1126,8
1135,8
1167,8
1169,8
1173,8
1188,8
1208,8
1210,8
1214,8
1268,8
1276,8
1279,8
1287,8
1294,8
1312,8
1334,8
1380,8
1395,8
1400,8
1430,8
1440,8
1449,8
1457,8
1492,8
1577,8
1636,8
1638,8
1643,8
1666,8
1679,8
1690,8
1695,8
1698,8
1700,8
1715,8
1773,8
1777,8
1783,8
1786,8
1837,8
1878,8
1900,8
1930,8
1937,8
2000,8
2003,8
2026,8
2062,8
2074,8
2083,8
2088,8
2118,8
2128,8
2204,8
2223,8
2230,8
2231,8
2268,8
2275,8
2280,8
2292,8
2319,8
2322,8
2362,8
2384,8
2405,8
2442,8
2480,8
2491,8
2518,8
2521,8
2558,8
2564,8
2568,8
2576,8
2602,8
2676,8
2684,8
2715,8
2726,8
2775,8
2788,8
2800,8
2810,8
2825,8
2831,8
2883,8
2932,8
2935,8
2946,8
2985,8
3004,8
3034,8
3052,8
3063,8
3069,8
3075,8
3088,8
3109,8
3112,8
3127,8
3147,8
3159,8
3164,8
3184,8
3199,8
3222,8
3229,8
3231,8
3239,8
3242,8
3251,8
3260,8
3281,8
3291,8
3298,8
3302,8
3348,8
3351,8
3366,8
3391,8
3425,8
3447,8
3487,8
3511,8
3520,8
3536,8
3547,8
3551,8
3555,8
3593,8
3599,8
3635,8
3693,8
3706,8
3735,8
3742,8
3752,8
3779,8
3789,8
3800,8
3812,8
3814,8
3837,8
3860,8
3908,8
4004,8
4007,8
4016,8
4026,8
4083,8
4103,8
4105,8
4126,8
4130,8
4131,8
4151,8
4180,8
4186,8
4192,8
4212,8
4213,8
4232,8
4237,8
4243,8
4292,8
4333,8
4341,8
4348,8
4378,8
4384,8
4396,8
4435,8
4441,8
4455,8
4498,8
4499,8
4530,8
4542,8
4572,8
4588,8
4623,8
4627,8
4652,8
4724,8
4757,8
4783,8
4784,8
4787,8
4820,8
4838,8
4840,8
4871,8
4883,8
4887,8
4896,8
4905,8
4914,8
4933,8
4938,8
4951,8
4952,8
4962,8
4968,8
4972,8
1,9
16,9
21,9
23,9
39,9
40,9
51,9
68,9
84,9
105,9
126,9
141,9
164,9
165,9
175,9
187,9
191,9
199,9
224,9
226,9
232,9
236,9
249,9
254,9
259,9
264,9
268,9
280,9
283,9
292,9
303,9
312,9
321,9
366,9
374,9
377,9
410,9
416,9
422,9
429,9
442,9
466,9
469,9
499,9
511,9
518,9
524,9
527,9
530,9
540,9
554,9
563,9
566,9
569,9
573,9
606,9
622,9
626,9
642,9
647,9
655,9
658,9
669,9
686,9
692,9
709,9
713,9
714,9
715,9
721,9
750,9
771,9
779,9
784,9
794,9
796,9
803,9
816,9
844,9
869,9
877,9
893,9
906,9
910,9
914,9
937,9
938,9
945,9
959,9
966,9
978,9
994,9
1014,9
1048,9
1062,9
1068,9
1091,9
1136,9
1138,9
1160,9
1162,9
1164,9
1186,9
1195,9
1197,9
1216,9
1225,9
1248,9
1265,9
1285,9
1286,9
1290,9
1298,9
1301,9
1302,9
1306,9
1328,9
1342,9
1352,9
1372,9
1397,9
1427,9
1433,9
1435,9
1439,9
1454,9
1456,9
1486,9
1519,9
1521,9
1544,9
1547,9
1556,9
1597,9
1603,9
1607,9
1641,9
1650,9
1654,9
1670,9
1684,9
1685,9
1706,9
1723,9
1725,9
1728,9
1729,9
1735,9
1737,9
1740,9
1741,9
1753,9
1770,9
1781,9
1795,9
1797,9
1832,9
1864,9
1866,9
