mutation,cluster
2860,1
2874,1
2919,1
2932,1
2940,1
2954,1
3101,1
3155,1
3196,1
3428,1
3499,1
3541,1
3639,1
3945,1
3992,1
4047,1
4102,1
4142,1
4155,1
4190,1
4238,1
4247,1
4273,1
4354,1
4372,1
4488,1
4496,1
4509,1
4527,1
4559,1
4676,1
4709,1
4717,1
4735,1
4888,1
4938,1
59,1
148,1
199,1
219,1
310,1
354,1
420,1
495,1
505,1
520,1
725,1
769,1
778,1
839,1
867,1
914,1
1190,1
1206,1
1399,1
1405,1
1410,1
1417,1
1434,1
1480,1
1483,1
1607,1
1612,1
1697,1
1856,1
1923,1
1929,1
1967,1
2005,1
2205,1
2404,1
2505,1
2539,1
2609,1
2628,1
2728,1
2792,1
2833,1
2951,1
3021,1
3034,1
3117,1
3122,1
3132,1
3207,1
3263,1
3458,1
3488,1
3500,1
3508,1
3542,1
3589,1
3620,1
3681,1
3685,1
3817,1
3897,1
3961,1
3970,1
3991,1
4039,1
4095,1
4117,1
4212,1
4215,1
4254,1
4275,1
4472,1
4487,1
4737,1
4777,1
4913,1
4999,1
5,1
7,1
19,1
34,1
171,1
181,1
188,1
359,1
426,1
513,1
543,1
568,1
601,1
639,1
673,1
687,1
747,1
816,1
826,1
834,1
861,1
877,1
981,1
1220,1
1381,1
1440,1
1537,1
1815,1
1978,1
2078,1
2115,1
2199,1
2225,1
2325,1
2387,1
2428,1
2466,1
2493,1
2544,1
2806,1
2920,1
2974,1
3041,1
3043,1
3055,1
3174,1
3235,1
3394,1
3480,1
3519,1
3614,1
3653,1
3815,1
4024,1
4029,1
4084,1
4188,1
4443,1
4458,1
4491,1
4524,1
4570,1
4609,1
4729,1
4785,1
4838,1
4846,1
4868,1
4879,1
4922,1
118,1
236,1
322,1
477,1
532,1
541,1
652,1
663,1
792,1
979,1
1047,1
1119,1
1144,1
1188,1
1317,1
1371,1
1412,1
1431,1
1469,1
1470,1
1493,1
1503,1
1629,1
1657,1
1739,1
1759,1
1822,1
1829,1
1838,1
1902,1
1912,1
1914,1
2039,1
2070,1
2233,1
2292,1
2293,1
2358,1
2462,1
2552,1
2597,1
2624,1
2661,1
2772,1
2862,1
2903,1
2931,1
3031,1
3050,1
3137,1
3152,1
3172,1
3201,1
3241,1
3317,1
3369,1
3389,1
3520,1
3545,1
3583,1
3676,1
3718,1
3740,1
3763,1
3862,1
4148,1
4186,1
4371,1
4399,1
4407,1
4571,1
4583,1
4633,1
4680,1
4713,1
4825,1
4869,1
4916,1
4989,1
31,1
179,1
187,1
192,1
218,1
319,1
321,1
326,1
363,1
416,1
590,1
594,1
686,1
831,1
848,1
949,1
1019,1
1076,1
1254,1
1300,1
1318,1
1324,1
1347,1
1362,1
1364,1
1411,1
1557,1
1588,1
1654,1
1662,1
1898,1
1974,1
2212,1
2247,1
2261,1
2332,1
2381,1
2435,1
2447,1
2535,1
2551,1
2618,1
2666,1
2704,1
2708,1
2823,1
2844,1
2861,1
2966,1
3178,1
3180,1
3421,1
3514,1
3621,1
3674,1
3689,1
3807,1
3971,1
3974,1
4060,1
4206,1
4228,1
4282,1
4312,1
4319,1
4320,1
4348,1
4630,1
4768,1
4775,1
4851,1
4932,1
4941,1
4949,1
4954,1
4995,1
52,1
82,1
309,1
338,1
622,1
642,1
644,1
662,1
718,1
784,1
855,1
891,1
1049,1
1080,1
1098,1
1152,1
1193,1
1218,1
1286,1
1323,1
1342,1
1403,1
1570,1
1746,1
1901,1
1960,1
2098,1
2110,1
2124,1
2229,1
2251,1
2300,1
2453,1
2667,1
2873,1
2890,1
2967,1
2980,1
3096,1
3158,1
3275,1
3339,1
3392,1
3431,1
3515,1
3688,1
3816,1
3856,1
3875,1
4218,1
4233,1
4336,1
4351,1
4493,1
4506,1
4549,1
4657,1
4728,1
4807,1
92,1
100,1
158,1
267,1
312,1
353,1
358,1
364,1
383,1
384,1
386,1
462,1
542,1
668,1
699,1
852,1
901,1
954,1
973,1
1021,1
1082,1
1259,1
1351,1
1562,1
1664,1
1818,1
1926,1
1958,1
2122,1
2198,1
2287,1
2288,1
2333,1
2373,1
2384,1
2424,1
2495,1
2558,1
2568,1
2620,1
3169,1
3231,1
3272,1
3451,1
3482,1
3509,1
3632,1
3647,1
3652,1
3667,1
3726,1
3731,1
3767,1
3839,1
3840,1
3979,1
4041,1
4074,1
4169,1
4300,1
4409,1
4442,1
4462,1
4585,1
4645,1
4675,1
4698,1
4801,1
4832,1
4837,1
4972,1
72,1
106,1
116,1
163,1
168,1
183,1
263,1
316,1
382,1
429,1
555,1
608,1
653,1
675,1
908,1
1007,1
1033,1
1132,1
1204,1
1228,1
1267,1
1378,1
1389,1
1392,1
1430,1
1468,1
1622,1
1650,1
1667,1
1841,1
1858,1
1911,1
1920,1
1937,1
2051,1
2290,1
2316,1
2343,1
2376,1
2491,1
2498,1
2562,1
2649,1
2759,1
2793,1
2824,1
2935,1
2944,1
2983,1
2984,1
3038,1
3071,1
3080,1
3121,1
3228,1
3229,1
3322,1
3434,1
3440,1
3487,1
3567,1
3594,1
3631,1
3670,1
3708,1
3727,1
3760,1
3911,1
4015,1
4064,1
4106,1
4112,1
4141,1
4291,1
4294,1
4345,1
4451,1
4481,1
4533,1
4534,1
4536,1
4652,1
4686,1
4725,1
4817,1
4867,1
4912,1
4991,1
16,1
30,1
36,1
75,1
119,1
142,1
152,1
169,1
261,1
270,1
278,1
279,1
313,1
332,1
342,1
390,1
413,1
548,1
551,1
572,1
588,1
701,1
706,1
710,1
744,1
746,1
785,1
858,1
885,1
888,1
950,1
1031,1
1121,1
1175,1
1198,1
1310,1
1358,1
1367,1
1376,1
1432,1
1477,1
1518,1
1647,1
1692,1
1765,1
1770,1
1784,1
1847,1
1908,1
1921,1
1969,1
2022,1
2112,1
2142,1
2147,1
2153,1
2194,1
2206,1
2262,1
2297,1
2423,1
2530,1
2545,1
2546,1
2561,1
2587,1
2658,1
2818,1
2878,1
2881,1
2946,1
3002,1
3023,1
3097,1
3264,1
3320,1
3336,1
3477,1
3526,1
3645,1
3737,1
3784,1
3787,1
3828,1
3879,1
3973,1
3996,1
4054,1
4118,1
4146,1
4184,1
4192,1
4216,1
4262,1
4384,1
4391,1
4421,1
4425,1
4430,1
4434,1
4446,1
4455,1
4553,1
4557,1
4605,1
4693,1
4755,1
4814,1
4820,1
4830,1
4854,1
4889,1
4901,1
4985,1
38,1
156,1
191,1
208,1
274,1
300,1
431,1
480,1
616,1
696,1
717,1
771,1
800,1
853,1
862,1
1060,1
1114,1
1140,1
1158,1
1278,1
1292,1
1416,1
1504,1
1515,1
1524,1
1558,1
1624,1
1853,1
2055,1
2067,1
2096,1
2161,1
2296,1
2320,1
2327,1
2451,1
2486,1
2554,1
2607,1
2755,1
2777,1
2822,1
3022,1
3042,1
3072,1
3100,1
3261,1
3274,1
3345,1
3363,1
3453,1
3558,1
3580,1
3675,1
3850,1
3920,1
3930,1
3948,1
4410,1
4490,1
4643,1
4715,1
4753,1
4762,1
4840,1
4855,1
4865,1
4907,1
4964,1
2,2
253,2
484,2
749,2
859,2
1105,2
1238,2
1395,2
1401,2
1552,2
1871,2
2024,2
2430,2
2549,2
2619,2
3997,2
4073,2
4364,2
4373,2
4477,2
4492,2
4619,2
4720,2
66,2
813,2
830,2
873,2
1068,2
1207,2
1226,2
1306,2
1450,2
1753,2
1820,2
1869,2
1893,2
1936,2
1975,2
2006,2
2104,2
2523,2
2741,2
2773,2
3147,2
3198,2
3294,2
3382,2
3400,2
3470,2
3766,2
4266,2
4503,2
4625,2
4716,2
4978,2
235,2
284,2
387,2
511,2
964,2
977,2
1162,2
1236,2
1264,2
1314,2
1334,2
1514,2
1532,2
2191,2
2209,2
2553,2
2647,2
2653,2
2784,2
2795,2
3408,2
3413,2
3772,2
3865,2
4395,2
4411,2
4604,2
4640,2
4692,2
4696,2
4882,2
4957,2
50,2
117,2
295,2
296,2
444,2
1001,2
1034,2
1043,2
1063,2
1090,2
1492,2
1705,2
1762,2
2042,2
2541,2
3517,2
3924,2
4177,2
4541,2
4712,2
71,2
114,2
308,2
631,2
824,2
1148,2
1733,2
1835,2
2054,2
2238,2
2577,2
2791,2
2914,2
2922,2
2972,2
3126,2
3280,2
3592,2
3606,2
3937,2
4004,2
4608,2
129,2
716,2
840,2
1687,2
1719,2
1846,2
2041,2
2046,2
2840,2
2960,2
3143,2
3271,2
3298,2
4052,2
4056,2
4143,2
4613,2
4646,2
4702,2
17,2
136,2
249,2
510,2
612,2
670,2
832,2
882,2
1176,2
1452,2
1486,2
1749,2
2011,2
2061,2
2074,2
2152,2
2473,2
3602,2
3656,2
3742,2
3805,2
3891,2
4357,2
4586,2
4660,2
15,2
708,2
752,2
1617,2
1643,2
1721,2
1731,2
1951,2
2107,2
2216,2
2347,2
2513,2
2520,2
2912,2
3065,2
3079,2
3398,2
3402,2
3581,2
3642,2
4001,2
4374,2
4375,2
4622,2
4638,2
4903,2
4914,2
4967,2
80,2
91,2
255,2
349,2
539,2
547,2
772,2
838,2
879,2
883,2
956,2
972,2
1441,2
1613,2
1769,2
1808,2
1942,2
1956,2
1981,2
2023,2
2382,2
2436,2
2524,2
2637,2
2850,2
3000,2
3422,2
3512,2
3604,2
3660,2
4109,2
4225,2
4313,2
4393,2
4730,2
4805,2
4860,2
4876,2
4961,2
4979,2
123,2
176,2
194,2
318,2
535,2
640,2
667,2
948,2
1153,2
1296,2
1344,2
1383,2
1640,2
1693,2
1699,2
1959,2
2016,2
2120,2
2440,2
2474,2
2536,2
2916,2
3088,2
3219,2
3239,2
3557,2
3596,2
3677,2
3793,2
3886,2
3929,2
4006,2
4122,2
4173,2
4257,2
4355,2
4387,2
4479,2
4594,2
4637,2
275,2
367,2
481,2
485,2
492,2
518,2
724,2
786,2
845,2
851,2
1087,2
1100,2
1328,2
1355,2
1696,2
1713,2
1862,2
2279,2
2326,2
2371,2
2750,2
2950,2
3437,2
3444,2
3605,2
3717,2
3778,2
3994,2
4010,2
4149,2
4377,2
4465,2
4671,2
4673,2
4977,2
182,2
328,2
611,2
693,2
814,2
849,2
941,2
984,2
987,2
1241,2
1402,2
1660,2
1669,2
1690,2
1766,2
1868,2
2374,2
2606,2
2802,2
2835,2
2851,2
3076,2
3316,2
3459,2
3465,2
3617,2
3713,2
3919,2
3968,2
4023,2
4561,2
4656,2
4738,2
4810,2
223,2
254,2
335,2
370,2
544,2
600,2
759,2
992,2
1131,2
1302,2
1316,2
1744,2
1992,2
2003,2
2116,2
2203,2
2223,2
2429,2
2483,2
2511,2
2542,2
2543,2
2572,2
2917,2
3062,2
3139,2
3315,2
3355,2
3370,2
3397,2
3456,2
3691,2
3703,2
3860,2
4113,2
4295,2
4296,2
4436,2
4466,2
4587,2
4694,2
4870,2
125,2
190,2
293,2
493,2
664,2
690,2
709,2
737,2
1023,2
1106,2
1110,2
1711,2
1730,2
1854,2
1881,2
1915,2
2069,2
2072,2
2169,2
2232,2
2258,2
2267,2
2284,2
2330,2
2512,2
2811,2
2990,2
3418,2
3562,2
3804,2
4012,2
4030,2
4053,2
4080,2
4256,2
4258,2
4396,2
4416,2
4589,2
4718,2
4721,2
4892,2
491,2
677,2
684,2
881,2
903,2
1074,2
1230,2
1543,2
1544,2
1676,2
1944,2
2026,2
2059,2
2084,2
2182,2
2446,2
2471,2
3286,2
3372,2
3546,2
3616,2
3730,2
3797,2
3980,2
4127,2
4476,2
4546,2
4548,2
4632,2
4761,2
4966,2
4981,2
4990,2
39,3
62,3
153,3
165,3
203,3
347,3
503,3
613,3
682,3
820,3
827,3
833,3
1044,3
1071,3
1380,3
1433,3
1485,3
1559,3
1595,3
1825,3
1895,3
2064,3
2144,3
2252,3
2260,3
2268,3
2337,3
2392,3
2411,3
2598,3
2826,3
2904,3
3025,3
3092,3
3206,3
3258,3
3348,3
3436,3
3654,3
3684,3
3943,3
3965,3
4153,3
4284,3
4380,3
4525,3
4592,3
4681,3
4848,3
4923,3
107,3
134,3
147,3
276,3
283,3
302,3
325,3
351,3
455,3
545,3
562,3
569,3
576,3
726,3
739,3
802,3
945,3
1052,3
1056,3
1107,3
1177,3
1213,3
1272,3
1299,3
1336,3
1479,3
1539,3
1540,3
1578,3
1585,3
1589,3
1604,3
1796,3
1917,3
1983,3
1986,3
2031,3
2036,3
2049,3
2149,3
2179,3
2253,3
2276,3
2321,3
2354,3
2360,3
2386,3
2432,3
2438,3
2444,3
2467,3
2485,3
2489,3
2507,3
2560,3
2576,3
2614,3
2650,3
2798,3
2846,3
2877,3
2934,3
3026,3
3064,3
3073,3
3087,3
3171,3
3188,3
3209,3
3299,3
3332,3
3364,3
3393,3
3433,3
3441,3
3607,3
3732,3
3794,3
3854,3
3878,3
4014,3
4019,3
4075,3
4236,3
4250,3
4255,3
4293,3
4316,3
4332,3
4344,3
4402,3
4428,3
4433,3
4467,3
4538,3
4597,3
4629,3
4704,3
4948,3
4970,3
13,3
32,3
369,3
400,3
533,3
587,3
630,3
659,3
698,3
729,3
754,3
799,3
807,3
897,3
1013,3
1035,3
1046,3
1048,3
1234,3
1309,3
1546,3
1561,3
1665,3
1683,3
1748,3
1794,3
1892,3
1924,3
2029,3
2178,3
2289,3
2385,3
2492,3
2669,3
2674,3
2682,3
2879,3
2929,3
2930,3
2941,3
3040,3
3543,3
3624,3
3625,3
3635,3
3927,3
4013,3
4037,3
4147,3
4170,3
4211,3
4224,3
4308,3
4325,3
4334,3
4368,3
4516,3
4566,3
4602,3
4655,3
4758,3
4819,3
4896,3
4897,3
4993,3
45,3
128,3
155,3
376,3
385,3
395,3
458,3
476,3
607,3
692,3
815,3
1157,3
1313,3
1339,3
1445,3
1512,3
1545,3
1593,3
1609,3
1615,3
1668,3
1679,3
1695,3
1842,3
1988,3
2091,3
2257,3
2298,3
2892,3
3019,3
3053,3
3270,3
3295,3
3501,3
3666,3
3692,3
3776,3
4164,3
4272,3
4279,3
4305,3
4526,3
4621,3
4804,3
4836,3
4911,3
4917,3
4933,3
150,3
200,3
227,3
331,3
348,3
355,3
461,3
623,3
809,3
847,3
868,3
1104,3
1247,3
1258,3
1527,3
1605,3
1648,3
1723,3
1755,3
1913,3
1939,3
2278,3
2301,3
2427,3
2586,3
2602,3
2627,3
3004,3
3035,3
3114,3
3183,3
3257,3
3266,3
3278,3
3429,3
3468,3
3561,3
3775,3
4094,3
4161,3
4237,3
4278,3
4437,3
4550,3
4598,3
4620,3
4839,3
4915,3
4992,3
4997,3
0,3
105,3
237,3
247,3
475,3
488,3
494,3
538,3
637,3
680,3
935,3
980,3
1129,3
1275,3
1307,3
1332,3
1353,3
1386,3
1388,3
1494,3
1520,3
1652,3
1672,3
1793,3
1801,3
1839,3
1948,3
2080,3
2099,3
2132,3
2369,3
2590,3
2887,3
3046,3
3182,3
3250,3
3260,3
3377,3
3419,3
3495,3
3513,3
3598,3
3855,3
4178,3
4221,3
4226,3
4281,3
4362,3
4523,3
4572,3
4647,3
4754,3
4757,3
4962,3
90,3
101,3
375,3
380,3
467,3
578,3
738,3
775,3
1036,3
1097,3
1208,3
1222,3
1370,3
1488,3
1513,3
1535,3
1580,3
1596,3
1734,3
1788,3
1812,3
1861,3
2118,3
2133,3
2151,3
2171,3
2266,3
2394,3
2496,3
2518,3
2613,3
2616,3
2764,3
2782,3
2785,3
2830,3
2996,3
3159,3
3164,3
3166,3
3242,3
3292,3
3407,3
3657,3
3707,3
3884,3
3902,3
3923,3
3975,3
4209,3
4369,3
4473,3
4535,3
4560,3
4662,3
4679,3
4719,3
4748,3
4749,3
4764,3
4845,3
4873,3
4953,3
4955,3
44,3
189,3
297,3
301,3
305,3
314,3
362,3
381,3
415,3
498,3
504,3
506,3
695,3
774,3
797,3
857,3
924,3
958,3
970,3
1171,3
1181,3
1529,3
1574,3
1592,3
1618,3
1729,3
1751,3
1804,3
1997,3
2034,3
2063,3
2081,3
2101,3
2184,3
2248,3
2307,3
2629,3
2868,3
2875,3
2882,3
3029,3
3075,3
3308,3
3463,3
3579,3
3795,3
3822,3
3936,3
3944,3
4089,3
4091,3
4104,3
4114,3
4251,3
4453,3
4552,3
4569,3
4988,3
4998,3
37,3
201,3
257,3
268,3
329,3
350,3
428,3
567,3
592,3
795,3
808,3
825,3
932,3
1020,3
1072,3
1135,3
1194,3
1200,3
1235,3
1285,3
1298,3
1305,3
1407,3
1516,3
1597,3
1651,3
1708,3
1717,3
1980,3
2014,3
2038,3
2230,3
2286,3
2350,3
2396,3
2402,3
2406,3
2592,3
2692,3
2714,3
2836,3
2854,3
2886,3
3007,3
3047,3
3063,3
3222,3
3318,3
3342,3
3347,3
3388,3
3390,3
3476,3
3484,3
3492,3
3493,3
3570,3
3658,3
3819,3
3877,3
3966,3
3995,3
4016,3
4043,3
4105,3
4165,3
4356,3
4382,3
4400,3
4429,3
4438,3
4521,3
4595,3
4606,3
4636,3
4665,3
4770,3
4791,3
4853,3
4930,3
4986,3
27,3
86,3
109,3
265,3
286,3
289,3
340,3
448,3
452,3
496,3
595,3
617,3
636,3
671,3
788,3
829,3
892,3
1027,3
1149,3
1159,3
1166,3
1229,3
1374,3
1443,3
1462,3
1658,3
1789,3
1827,3
1831,3
2121,3
2174,3
2186,3
2249,3
2291,3
2380,3
2434,3
2478,3
2537,3
2646,3
2676,3
2683,3
2757,3
2897,3
2942,3
2962,3
3015,3
3051,3
3151,3
3193,3
3223,3
3233,3
3356,3
3401,3
3537,3
3577,3
3627,3
3633,3
3699,3
3720,3
3721,3
3899,3
3952,3
3954,3
3999,3
4055,3
4065,3
4359,3
4381,3
4390,3
4500,3
4565,3
4670,3
4690,3
4787,3
4797,3
4806,3
4827,3
4859,3
22,3
56,3
83,3
115,3
213,3
224,3
259,3
394,3
404,3
534,3
552,3
624,3
745,3
946,3
968,3
989,3
1084,3
1284,3
1327,3
1352,3
1354,3
1391,3
1449,3
1497,3
1555,3
1616,3
1698,3
1887,3
1961,3
2181,3
2236,3
2313,3
2352,3
2439,3
2532,3
2680,3
2717,3
2723,3
2779,3
2918,3
3018,3
3175,3
3197,3
3350,3
3522,3
3534,3
3757,3
3783,3
3872,3
3950,3
3967,3
4046,3
4051,3
4145,3
4277,3
4315,3
4329,3
4576,3
4627,3
4705,3
4723,3
4745,3
4773,3
4799,3
4887,3
4996,3
42,3
79,3
234,3
240,3
456,3
463,3
473,3
583,3
651,3
796,3
896,3
1143,3
1349,3
1379,3
1602,3
1639,3
1726,3
1780,3
1791,3
1857,3
1972,3
1991,3
2211,3
2351,3
2456,3
2481,3
2664,3
2721,3
2744,3
2751,3
2943,3
2963,3
2997,3
3059,3
3074,3
3090,3
3115,3
3138,3
3256,3
3306,3
3319,3
3360,3
3423,3
3538,3
3696,3
3801,3
3809,3
4151,3
4191,3
4213,3
4231,3
4260,3
4510,3
4731,3
4835,3
4878,3
4883,3
4906,3
4951,3
139,3
140,3
166,3
361,3
454,3
609,3
615,3
632,3
634,3
649,3
733,3
919,3
930,3
978,3
1066,3
1073,3
1079,3
1172,3
1271,3
1290,3
1312,3
1360,3
1426,3
1447,3
1448,3
1633,3
1707,3
1811,3
1851,3
1878,3
1894,3
1930,3
2085,3
2090,3
2097,3
2255,3
2359,3
2364,3
2464,3
2693,3
2727,3
2730,3
2761,3
2810,3
2821,3
2845,3
2979,3
3099,3
3103,3
3133,3
3249,3
3285,3
3405,3
3414,3
3425,3
3427,3
3447,3
3454,3
3540,3
3821,3
3863,3
3949,3
4133,3
4137,3
4179,3
4197,3
4199,3
4229,3
4301,3
4310,3
4328,3
4456,3
4494,3
4519,3
4545,3
4547,3
4706,3
4852,3
4934,3
4940,3
4952,3
4980,3
33,3
85,3
111,3
186,3
343,3
365,3
378,3
388,3
391,3
438,3
508,3
550,3
599,3
602,3
722,3
821,3
916,3
921,3
936,3
982,3
988,3
1115,3
1154,3
1257,3
1303,3
1331,3
1346,3
1393,3
1507,3
1623,3
1653,3
1673,3
1786,3
1806,3
1813,3
1889,3
1931,3
1946,3
2163,3
2170,3
2314,3
2417,3
2421,3
2516,3
2564,3
2617,3
2645,3
2733,3
2752,3
2756,3
2915,3
3107,3
3141,3
3189,3
3246,3
3277,3
3302,3
3354,3
3455,3
3461,3
3472,3
3531,3
3584,3
3588,3
3626,3
3702,3
3733,3
3770,3
3781,3
3782,3
3844,3
3977,3
4009,3
4040,3
4079,3
4081,3
4157,3
4194,3
4214,3
4217,3
4276,3
4330,3
4376,3
4563,3
4574,3
4588,3
4684,3
4727,3
4841,3
4969,3
1,3
61,3
76,3
93,3
256,3
277,3
453,3
582,3
619,3
794,3
818,3
909,3
947,3
953,3
1116,3
1581,3
1630,3
1636,3
1641,3
1736,3
1799,3
1996,3
2019,3
2086,3
2281,3
2368,3
2611,3
2679,3
2715,3
2774,3
2787,3
2859,3
3006,3
3014,3
3177,3
3309,3
3351,3
3527,3
3578,3
3593,3
3599,3
3743,3
3887,3
3905,3
3907,3
4115,3
4121,3
4220,3
4239,3
4440,3
4505,3
4651,3
4808,3
4828,3
4921,3
138,4
654,4
723,4
996,4
1062,4
1092,4
1219,4
1265,4
1348,4
1903,4
2557,4
2603,4
2998,4
3288,4
3325,4
3831,4
4158,4
4205,4
4350,4
4426,4
4542,4
4661,4
4714,4
4880,4
258,4
264,4
377,4
468,4
638,4
650,4
694,4
735,4
934,4
955,4
1439,4
1740,4
1777,4
1819,4
1890,4
2018,4
2058,4
2073,4
2135,4
2146,4
2155,4
2192,4
2324,4
2334,4
2348,4
2389,4
2414,4
2732,4
2769,4
2872,4
3098,4
3127,4
3213,4
3225,4
3234,4
3300,4
3357,4
3387,4
3452,4
3496,4
3710,4
3792,4
3978,4
4005,4
4087,4
4098,4
4223,4
4342,4
4412,4
4489,4
4654,4
4829,4
315,4
337,4
554,4
906,4
1045,4
1240,4
1608,4
1722,4
1728,4
1768,4
2027,4
2037,4
2056,4
2263,4
2277,4
2686,4
2710,4
3033,4
3134,4
3181,4
3186,4
3237,4
3799,4
4160,4
4750,4
4794,4
4881,4
4908,4
77,4
207,4
241,4
490,4
597,4
805,4
961,4
1032,4
1099,4
1137,4
1536,4
1919,4
2092,4
2375,4
2441,4
2502,4
2937,4
2968,4
2989,4
3008,4
3048,4
3093,4
3293,4
3566,4
3587,4
3680,4
3736,4
3938,4
4067,4
4198,4
4408,4
4740,4
4803,4
47,4
94,4
398,4
427,4
449,4
648,4
669,4
768,4
1015,4
1058,4
1081,4
1320,4
1444,4
1706,4
1710,4
2177,4
2594,4
2621,4
2712,4
2760,4
3037,4
3184,4
3321,4
3448,4
3569,4
3842,4
3915,4
4031,4
4439,4
4540,4
4664,4
4669,4
4708,4
113,4
143,4
211,4
942,4
962,4
1018,4
1192,4
1255,4
1288,4
1501,4
1575,4
1865,4
1886,4
2030,4
2134,4
2315,4
2336,4
2433,4
2472,4
2525,4
2949,4
3276,4
3391,4
3571,4
3622,4
3786,4
3814,4
4162,4
4734,4
4894,4
4984,4
346,4
558,4
756,4
823,4
904,4
923,4
929,4
951,4
1093,4
1146,4
1249,4
1301,4
1311,4
1319,4
1400,4
1413,4
1424,4
1542,4
1634,4
1682,4
1709,4
1905,4
1949,4
1957,4
2088,4
2109,4
2136,4
2160,4
2312,4
2370,4
2377,4
2400,4
2565,4
2662,4
2768,4
2771,4
2820,4
2910,4
2945,4
3368,4
3396,4
3442,4
3582,4
3867,4
3985,4
4066,4
4070,4
4200,4
4307,4
4418,4
4568,4
4607,4
4635,4
4864,4
4900,4
4910,4
4,4
46,4
95,4
132,4
531,4
565,4
579,4
779,4
865,4
957,4
967,4
1224,4
1421,4
1428,4
1538,4
1591,4
1610,4
1645,4
1663,4
1688,4
2157,4
2231,4
2497,4
2839,4
2898,4
3078,4
3378,4
3572,4
3885,4
3898,4
4134,4
4252,4
4689,4
4732,4
4760,4
4802,4
4874,4
177,4
401,4
526,4
661,4
835,4
837,4
911,4
913,4
1086,4
1173,4
1343,4
1359,4
1826,4
1989,4
1999,4
2013,4
2218,4
2510,4
2583,4
2601,4
2789,4
2819,4
2902,4
