mutation,cluster
8502,2
8634,2
8696,2
8883,2
8934,2
9008,2
9052,2
9194,2
9243,2
9288,2
9465,2
9474,2
9528,2
9576,2
9624,2
9825,2
48,2
183,2
216,2
236,2
395,2
430,2
564,2
811,2
845,2
934,2
940,2
983,2
995,2
1020,2
1094,2
1117,2
1179,2
1302,2
1341,2
1659,2
1738,2
1939,2
1993,2
2021,2
2063,2
2118,2
2137,2
2144,2
2231,2
2284,2
2386,2
2389,2
2411,2
2459,2
2566,2
2637,2
2758,2
2907,2
2916,2
2983,2
3064,2
3323,2
3365,2
3459,2
3511,2
3606,2
3638,2
3774,2
3855,2
3934,2
3958,2
4008,2
4029,2
4058,2
4217,2
4246,2
4295,2
4374,2
4476,2
4498,2
4653,2
4754,2
4788,2
4857,2
5006,2
5103,2
5109,2
5392,2
5426,2
5441,2
5552,2
5640,2
5675,2
5787,2
5872,2
5965,2
6113,2
6126,2
6138,2
6142,2
6145,2
6256,2
6329,2
6454,2
6463,2
6549,2
6608,2
6807,2
6833,2
6864,2
6936,2
7012,2
7043,2
7104,2
7153,2
7261,2
7279,2
7356,2
7431,2
7514,2
7566,2
7588,2
7610,2
7682,2
7726,2
7805,2
7854,2
7899,2
7906,2
7965,2
8059,2
8127,2
8140,2
8200,2
8284,2
8288,2
8407,2
8425,2
8463,2
8641,2
8788,2
8819,2
8889,2
8917,2
8988,2
9026,2
9061,2
9119,2
9185,2
9259,2
9366,2
9672,2
9728,2
9783,2
9785,2
9864,2
9939,2
9944,2
151,2
290,2
330,2
418,2
533,2
554,2
624,2
720,2
821,2
966,2
1006,2
1113,2
1250,2
1314,2
1389,2
1539,2
1562,2
1850,2
1946,2
1965,2
1977,2
1983,2
2039,2
2119,2
2139,2
2460,2
2666,2
2697,2
2740,2
2753,2
2842,2
2877,2
2954,2
3025,2
3053,2
3071,2
3339,2
3492,2
3607,2
3763,2
3780,2
3803,2
4051,2
4053,2
4127,2
4146,2
4220,2
4361,2
4458,2
4547,2
4622,2
4697,2
4786,2
4831,2
4868,2
4903,2
4919,2
4985,2
5264,2
5275,2
5299,2
5323,2
5568,2
5707,2
5754,2
5813,2
5939,2
5991,2
6011,2
6061,2
6107,2
6177,2
6195,2
6299,2
6312,2
6386,2
6411,2
6714,2
6751,2
6983,2
7125,2
7256,2
7313,2
7425,2
7453,2
7564,2
7793,2
7840,2
7964,2
7973,2
8101,2
8282,2
8337,2
8393,2
8494,2
8496,2
8620,2
8639,2
8643,2
8654,2
8689,2
8784,2
8803,2
8874,2
8916,2
9193,2
9230,2
9333,2
9411,2
9415,2
9459,2
9552,2
9593,2
9604,2
9640,2
9714,2
9718,2
9778,2
9803,2
9804,2
9955,2
9962,2
9982,2
64,2
120,2
194,2
200,2
208,2
227,2
241,2
335,2
364,2
500,2
504,2
866,2
893,2
944,2
977,2
988,2
1029,2
1263,2
1292,2
1335,2
1479,2
1522,2
1847,2
1860,2
1883,2
1913,2
1933,2
1990,2
2011,2
2058,2
2151,2
2212,2
2379,2
2398,2
2418,2
2422,2
2446,2
2480,2
2527,2
2708,2
2959,2
3021,2
3153,2
3401,2
3466,2
3574,2
3593,2
3630,2
3699,2
3795,2
3827,2
3844,2
3925,2
4034,2
4084,2
4131,2
4132,2
4213,2
4301,2
4309,2
4339,2
4523,2
4750,2
4876,2
4896,2
4928,2
4999,2
5023,2
5128,2
5184,2
5346,2
5400,2
5805,2
5884,2
5897,2
5955,2
6034,2
6120,2
6165,2
6387,2
6556,2
6686,2
6757,2
7105,2
7132,2
7177,2
7330,2
7499,2
7507,2
7835,2
7931,2
7949,2
8030,2
8057,2
8078,2
8222,2
8362,2
8564,2
8660,2
8708,2
8807,2
8885,2
9045,2
9150,2
9205,2
9228,2
9383,2
9631,2
9841,2
9887,2
9896,2
9937,2
172,2
313,2
461,2
469,2
630,2
672,2
855,2
859,2
1391,2
1475,2
1781,2
2103,2
2282,2
2543,2
2999,2
3085,2
3231,2
3233,2
3332,2
3418,2
3609,2
3633,2
3886,2
3986,2
4105,2
4267,2
4289,2
4321,2
4499,2
4532,2
4608,2
4686,2
4877,2
4897,2
4949,2
5966,2
5973,2
6447,2
6535,2
6576,2
6605,2
6627,2
6702,2
6916,2
7047,2
7095,2
7130,2
7324,2
7392,2
7456,2
7497,2
7574,2
7756,2
7801,2
7836,2
7888,2
7901,2
7927,2
8008,2
8360,2
8465,2
8673,2
8722,2
8738,2
8808,2
8846,2
8847,2
8853,2
8924,2
8998,2
9009,2
9062,2
9241,2
9353,2
9360,2
9374,2
9394,2
9399,2
9404,2
9420,2
9509,2
9981,2
110,2
142,2
168,2
260,2
282,2
339,2
487,2
502,2
511,2
532,2
606,2
616,2
716,2
719,2
729,2
739,2
791,2
817,2
847,2
943,2
964,2
973,2
976,2
1181,2
1223,2
1580,2
1632,2
1652,2
1713,2
1741,2
1817,2
1880,2
1896,2
1911,2
2047,2
2150,2
2174,2
2190,2
2226,2
2276,2
2401,2
2421,2
2424,2
2545,2
2672,2
3011,2
3027,2
3042,2
3369,2
3389,2
3491,2
3584,2
3626,2
3635,2
3682,2
3731,2
3756,2
3887,2
4004,2
4024,2
4040,2
4045,2
4054,2
4094,2
4122,2
4156,2
4170,2
4175,2
4233,2
4269,2
4349,2
4437,2
4601,2
4631,2
4818,2
4889,2
5011,2
5117,2
5149,2
5187,2
5210,2
5278,2
5380,2
5414,2
5468,2
5573,2
5601,2
5632,2
5636,2
5688,2
5762,2
6085,2
6218,2
6228,2
6422,2
6429,2
6453,2
6503,2
6740,2
6746,2
6762,2
6793,2
7075,2
7092,2
7096,2
7436,2
7524,2
7609,2
7684,2
7738,2
7747,2
7765,2
8097,2
8138,2
8203,2
8378,2
8406,2
8422,2
8461,2
8506,2
8545,2
8568,2
8576,2
8646,2
8686,2
8734,2
8739,2
9108,2
9142,2
9245,2
9252,2
9550,2
9660,2
9747,2
9823,2
9838,2
9923,2
9993,2
12,2
58,2
230,2
273,2
281,2
311,2
449,2
520,2
543,2
544,2
723,2
736,2
759,2
762,2
908,2
1005,2
1008,2
1046,2
1060,2
1064,2
1187,2
1199,2
1344,2
1352,2
1354,2
1358,2
1425,2
1485,2
1486,2
1487,2
1501,2
1523,2
1531,2
1696,2
1854,2
1895,2
2091,2
2247,2
2295,2
2381,2
2452,2
2583,2
2612,2
2616,2
2682,2
2725,2
2807,2
2977,2
2993,2
3098,2
3109,2
3138,2
3156,2
3265,2
3349,2
3366,2
3405,2
3540,2
3625,2
3658,2
3673,2
3794,2
3807,2
3920,2
3923,2
3978,2
3980,2
4001,2
4072,2
4120,2
4125,2
4206,2
4238,2
4342,2
4402,2
4414,2
4435,2
4518,2
4527,2
4551,2
4555,2
4557,2
4624,2
4637,2
4695,2
4710,2
4774,2
4797,2
4815,2
4855,2
4983,2
5070,2
5148,2
5190,2
5218,2
5244,2
5266,2
5282,2
5286,2
5302,2
5318,2
5331,2
5377,2
5404,2
5457,2
5493,2
5526,2
5539,2
5587,2
5650,2
5729,2
5783,2
5859,2
5864,2
5878,2
5995,2
6043,2
6093,2
6114,2
6160,2
6170,2
6203,2
6321,2
6336,2
6371,2
6541,2
6582,2
6705,2
6730,2
6880,2
7098,2
7115,2
7253,2
7382,2
7495,2
7577,2
7605,2
7637,2
7674,2
7694,2
7720,2
7724,2
7783,2
7843,2
7918,2
7946,2
7950,2
8007,2
8019,2
8209,2
8219,2
8255,2
8342,2
8371,2
8547,2
8601,2
8731,2
8932,2
8937,2
8939,2
9006,2
9016,2
9067,2
9118,2
9277,2
9306,2
9464,2
9687,2
9826,2
9857,2
9898,2
9960,2
33,2
135,2
278,2
292,2
346,2
455,2
458,2
783,2
914,2
932,2
980,2
1021,2
1086,2
1218,2
1251,2
1478,2
1550,2
1686,2
1962,2
2020,2
2057,2
2185,2
2303,2
2475,2
2532,2
2603,2
2626,2
2746,2
2803,2
2948,2
2998,2
3063,2
3130,2
3290,2
3337,2
3479,2
3484,2
3628,2
3670,2
3820,2
3899,2
3937,2
3965,2
4143,2
4150,2
4259,2
4348,2
4354,2
4482,2
4642,2
5003,2
5072,2
5366,2
5576,2
5750,2
5843,2
6063,2
6248,2
6298,2
6363,2
6426,2
6559,2
6707,2
6723,2
6796,2
6841,2
6854,2
7037,2
7178,2
7248,2
7258,2
7357,2
7373,2
7480,2
7529,2
7547,2
7579,2
7664,2
7733,2
7856,2
7977,2
8217,2
8328,2
8355,2
8403,2
8580,2
8882,2
8915,2
8928,2
8994,2
9091,2
9097,2
9127,2
9169,2
9335,2
9443,2
9461,2
9487,2
9632,2
9681,2
9729,2
9760,2
9850,2
9862,2
9881,2
9900,2
9907,2
9911,2
9945,2
9985,2
9986,2
9994,2
626,3
704,3
793,3
946,3
1100,3
1125,3
1286,3
1290,3
1445,3
1594,3
1752,3
1802,3
2104,3
2489,3
2967,3
3179,3
3185,3
3317,3
3693,3
3861,3
4401,3
4701,3
4819,3
5159,3
5701,3
5949,3
6141,3
6143,3
6171,3
6213,3
6399,3
6420,3
6733,3
6927,3
7208,3
7251,3
8252,3
8351,3
8354,3
8606,3
8869,3
8914,3
9139,3
9178,3
9402,3
9582,3
9735,3
9763,3
9764,3
9831,3
1,3
63,3
264,3
272,3
439,3
787,3
857,3
1047,3
1198,3
1511,3
1623,3
1928,3
2081,3
2304,3
2407,3
2428,3
2779,3
2808,3
2825,3
2830,3
2981,3
3023,3
3205,3
3406,3
3557,3
3688,3
3713,3
3821,3
3947,3
3987,3
4017,3
4255,3
4305,3
4479,3
4560,3
4799,3
4996,3
5305,3
5374,3
5451,3
5791,3
5871,3
6149,3
6288,3
6787,3
6814,3
6870,3
6910,3
6965,3
7014,3
7051,3
7218,3
7329,3
7725,3
7875,3
8058,3
8106,3
8529,3
8530,3
8566,3
8718,3
8880,3
8884,3
9071,3
9190,3
9354,3
9453,3
9692,3
9800,3
9975,3
416,3
794,3
994,3
1402,3
2319,3
2436,3
2594,3
2786,3
3178,3
3500,3
3554,3
3580,3
4427,3
4462,3
4605,3
4662,3
4682,3
4708,3
4979,3
5048,3
5460,3
5469,3
5533,3
5651,3
5934,3
6042,3
6137,3
6283,3
6563,3
6633,3
6642,3
6643,3
6690,3
6835,3
6949,3
7460,3
7760,3
7787,3
8033,3
9022,3
9347,3
9506,3
9766,3
457,3
882,3
1011,3
1103,3
1306,3
1459,3
1529,3
1583,3
2008,3
2351,3
2518,3
2590,3
2867,3
3157,3
3503,3
3736,3
3764,3
4623,3
4959,3
5433,3
5647,3
5879,3
6670,3
6848,3
6975,3
7117,3
7388,3
7474,3
7709,3
7804,3
7870,3
8398,3
8804,3
8943,3
9293,3
9380,3
9564,3
951,3
1025,3
1101,3
1899,3
2179,3
2332,3
2525,3
2585,3
3044,3
3192,3
3300,3
3518,3
3759,3
3892,3
3967,3
4107,3
4372,3
4455,3
5145,3
5354,3
5721,3
5804,3
6086,3
6109,3
6115,3
6631,3
6956,3
7114,3
7155,3
7363,3
7378,3
7658,3
7786,3
8287,3
8528,3
8958,3
9117,3
9482,3
9711,3
9815,3
32,3
150,3
479,3
653,3
846,3
912,3
1090,3
1374,3
1431,3
1644,3
2163,3
2529,3
2646,3
2861,3
3258,3
3348,3
3383,3
3387,3
3575,3
3582,3
3754,3
4222,3
4351,3
4403,3
4490,3
4491,3
5027,3
5085,3
5489,3
5932,3
6158,3
6255,3
6685,3
6886,3
7199,3
7212,3
7371,3
7380,3
7634,3
7695,3
7711,3
7823,3
8035,3
8084,3
8088,3
8379,3
8395,3
8526,3
8550,3
8817,3
9092,3
9146,3
9478,3
9662,3
76,3
597,3
617,3
708,3
891,3
1403,3
1626,3
1980,3
2280,3
2403,3
2604,3
2644,3
2847,3
3142,3
3255,3
3302,3
4005,3
4415,3
4487,3
4559,3
4729,3
4859,3
5398,3
6002,3
6104,3
6128,3
6402,3
6458,3
7088,3
7267,3
7278,3
7446,3
8004,3
8414,3
8488,3
8514,3
8670,3
8830,3
9138,3
9274,3
9470,3
9597,3
9659,3
9771,3
9884,3
44,3
163,3
248,3
253,3
358,3
545,3
576,3
726,3
745,3
810,3
965,3
1226,3
1268,3
1324,3
1346,3
1415,3
1877,3
1882,3
1897,3
2031,3
2279,3
2308,3
2309,3
2385,3
2408,3
2504,3
2570,3
2592,3
2719,3
2732,3
2989,3
3595,3
3988,3
4569,3
4577,3
4791,3
4926,3
5090,3
5108,3
5192,3
5683,3
5770,3
6015,3
6019,3
6381,3
6479,3
6595,3
6784,3
6843,3
7164,3
7938,3
8002,3
8060,3
8304,3
8786,3
8838,3
8980,3
9229,3
9450,3
9700,3
9840,3
309,3
393,3
408,3
658,3
788,3
1282,3
1840,3
2062,3
2246,3
2274,3
2481,3
2658,3
3345,3
3363,3
3516,3
3527,3
3567,3
3834,3
3948,3
4134,3
4258,3
4265,3
4333,3
4591,3
4837,3
4874,3
4943,3
5042,3
5158,3
5396,3
5435,3
5480,3
5542,3
5560,3
5809,3
6425,3
6449,3
6534,3
6776,3
6973,3
6989,3
7052,3
7102,3
7263,3
7340,3
7775,3
7991,3
8014,3
8054,3
8090,3
8163,3
8214,3
8306,3
8321,3
8331,3
8430,3
8449,3
8534,3
8701,3
8726,3
9081,3
9105,3
9264,3
9343,3
9376,3
9570,3
9652,3
9789,3
9902,3
314,3
580,3
687,3
728,3
928,3
955,3
970,3
1283,3
1532,3
1605,3
1721,3
1765,3
1999,3
2043,3
2154,3
2294,3
2336,3
2512,3
2716,3
2737,3
2763,3
2821,3
2986,3
3125,3
3305,3
3502,3
3524,3
3622,3
3674,3
3910,3
4014,3
4055,3
4287,3
4700,3
4852,3
5030,3
5060,3
5123,3
5135,3
5240,3
5671,3
5849,3
5986,3
6105,3
6254,3
6558,3
7160,3
7243,3
7465,3
7537,3
7552,3
7558,3
7643,3
8692,3
8735,3
9236,3
9434,3
9678,3
9810,3
9827,3
9879,3
9891,3
304,3
352,3
464,3
571,3
647,3
715,3
972,3
1019,3
1081,3
1299,3
1455,3
1515,3
1602,3
1748,3
1855,3
1960,3
2075,3
2337,3
2451,3
2679,3
2695,3
2724,3
2917,3
3204,3
3514,3
3634,3
3832,3
3862,3
3885,3
3971,3
4298,3
4630,3
4712,3
4792,3
5252,3
5267,3
5348,3
5712,3
5789,3
5969,3
6227,3
6384,3
6444,3
6761,3
6774,3
6788,3
6909,3
7143,3
7300,3
7351,3
7532,3
7742,3
8238,3
8585,3
8965,3
9003,3
9180,3
147,3
459,3
577,3
849,3
1395,3
1589,3
1653,3
1671,3
2984,3
3615,3
4121,3
4190,3
4242,3
4285,3
4505,3
4646,3
4787,3
5215,3
5356,3
6652,3
6778,3
6874,3
6968,3
7071,3
7368,3
7413,3
7510,3
7631,3
7666,3
7889,3
8276,3
8650,3
8841,3
8918,3
8919,3
9281,3
9314,3
9590,3
113,3
180,3
274,3
299,3
414,3
777,3
1031,3
1039,3
1077,3
1289,3
1321,3
1733,3
1749,3
2106,3
2165,3
2469,3
2694,3
2860,3
2915,3
3029,3
3037,3
3276,3
3685,3
3831,3
3873,3
3951,3
4331,3
4434,3
4732,3
5004,3
5139,3
5239,3
5796,3
5981,3
6046,3
6181,3
6515,3
6579,3
6644,3
6896,3
6901,3
7219,3
7259,3
7284,3
7627,3
7636,3
7655,3
7667,3
7668,3
7718,3
7776,3
7800,3
7867,3
7996,3
8390,3
8402,3
8447,3
8682,3
9075,3
9096,3
9316,3
9351,3
9587,3
9684,3
9790,3
9863,3
9883,3
245,3
514,3
975,3
1071,3
1326,3
1587,3
1907,3
2097,3
2164,3
2311,3
2462,3
2483,3
3065,3
3106,3
3249,3
3299,3
3444,3
3504,3
3559,3
3683,3
3750,3
3983,3
4009,3
4425,3
4584,3
4649,3
4780,3
4941,3
5290,3
5627,3
5724,3
5942,3
6192,3
6230,3
6496,3
6656,3
6704,3
6853,3
6908,3
6932,3
7025,3
7026,3
7355,3
7472,3
7615,3
7708,3
7860,3
8056,3
8064,3
8079,3
8155,3
8675,3
8732,3
8890,3
8964,3
9058,3
9060,3
9257,3
9500,3
9545,3
9580,3
9599,3
9673,3
9873,3
124,3
373,3
773,3
989,3
1313,3
1327,3
1526,3
1919,3
2009,3
2068,3
2435,3
2798,3
3165,3
3347,3
3441,3
3599,3
3856,3
4091,3
4633,3
4873,3
4904,3
5378,3
6212,3
6247,3
6780,3
7286,3
7543,3
7584,3
7707,3
7910,3
7994,3
8110,3
8143,3
8434,3
8513,3
9414,3
9417,3
9913,3
268,5
344,5
398,5
568,5
698,5
958,5
1131,5
1493,5
1669,5
1727,5
2037,5
2198,5
2300,5
2560,5
2674,5
2785,5
2888,5
2940,5
3416,5
3435,5
3689,5
3891,5
3982,5
4136,5
4257,5
4262,5
4396,5
5046,5
5061,5
5082,5
5254,5
5669,5
6039,5
6079,5
6346,5
6427,5
6466,5
6523,5
6742,5
6763,5
6805,5
7192,5
7332,5
7714,5
7821,5
8391,5
8717,5
8842,5
9047,5
9102,5
9153,5
9210,5
9436,5
9559,5
9736,5
9768,5
9969,5
9974,5
619,5
767,5
820,5
924,5
1016,5
1159,5
1176,5
1300,5
1347,5
1734,5
1814,5
1863,5
1900,5
1964,5
1995,5
2034,5
2134,5
2260,5
2268,5
2306,5
2502,5
2550,5
2711,5
2839,5
3049,5
3096,5
3261,5
3442,5
3486,5
3521,5
3783,5
3801,5
3875,5
3976,5
4030,5
4063,5
4124,5
4292,5
4385,5
4410,5
4612,5
4828,5
4895,5
4901,5
5019,5
5106,5
5503,5
5531,5
5532,5
5577,5
5702,5
5827,5
5914,5
6004,5
6239,5
6268,5
6473,5
6539,5
6561,5
6586,5
6596,5
6609,5
6638,5
6658,5
6683,5
6724,5
6831,5
6845,5
7036,5
7229,5
7372,5
7379,5
7390,5
7398,5
7430,5
7489,5
7491,5
7567,5
7590,5
7683,5
7704,5
7753,5
7809,5
7865,5
8020,5
8196,5
8225,5
8334,5
8368,5
8413,5
8483,5
8501,5
8548,5
8668,5
8694,5
9034,5
9074,5
9235,5
9625,5
9777,5
9909,5
9946,5
9949,5
153,5
646,5
657,5
724,5
903,5
990,5
1155,5
1315,5
1514,5
1760,5
1816,5
1893,5
1969,5
2249,5
2329,5
2340,5
2382,5
2495,5
2588,5
2621,5
2632,5
2673,5
2783,5
3189,5
3197,5
3414,5
3509,5
3627,5
4052,5
4128,5
4522,5
4573,5
4869,5
5076,5
5334,5
5390,5
5667,5
5856,5
6108,5
6362,5
6437,5
6641,5
6820,5
6883,5
7060,5
7869,5
8063,5
8074,5
8278,5
8558,5
9109,5
9317,5
9466,5
9709,5
9719,5
9965,5
9996,5
116,5
560,5
572,5
756,5
757,5
839,5
1211,5
1229,5
1353,5
1508,5
1672,5
1754,5
1757,5
2218,5
2348,5
2492,5
2568,5
2628,5
2698,5
2908,5
3352,5
3378,5
3403,5
3654,5
3818,5
4187,5
4229,5
4440,5
4451,5
4533,5
5394,5
5463,5
5691,5
5781,5
6007,5
6023,5
6339,5
6533,5
6728,5
6799,5
6977,5
7245,5
7490,5
7751,5
7855,5
8043,5
8136,5
8157,5
8348,5
9063,5
9155,5
9225,5
9495,5
9562,5
9605,5
9617,5
9727,5
9894,5
9997,5
2,5
21,5
